PrecinctName,CityName,SeattleCouncilDistrict
SEA 32-2153,Seattle,5
SEA 32-2200,Seattle,5
SEA 32-2201,Seattle,5
SEA 32-2202,Seattle,5
SEA 32-2203,Seattle,5
SEA 32-2204,Seattle,5
SEA 32-2206,Seattle,5
SEA 32-2208,Seattle,5
SEA 32-2209,Seattle,5
SEA 32-2210,Seattle,5
SEA 32-2211,Seattle,5
SEA 32-2215,Seattle,5
SEA 32-2216,Seattle,5
SEA 32-2217,Seattle,5
SEA 32-2218,Seattle,5
SEA 32-2221,Seattle,5
SEA 32-2224,Seattle,5
SEA 32-2539,Seattle,5
SEA 32-3568,Seattle,5
SEA 32-3656,Seattle,5
SEA 32-3746,Seattle,5
SEA 32-3943,Seattle,5
SEA 32-3944,Seattle,5
SEA 34-1245,Seattle,1
SEA 34-1246,Seattle,1
SEA 34-1247,Seattle,1
SEA 34-1248,Seattle,1
SEA 34-1249,Seattle,1
SEA 34-1250,Seattle,1
SEA 34-1251,Seattle,1
SEA 34-1252,Seattle,1
SEA 34-1254,Seattle,1
SEA 34-1255,Seattle,1
SEA 34-1256,Seattle,1
SEA 34-1257,Seattle,1
SEA 34-1258,Seattle,1
SEA 34-1259,Seattle,1
SEA 34-1408,Seattle,1
SEA 34-1409,Seattle,1
SEA 34-1410,Seattle,1
SEA 34-1411,Seattle,1
SEA 34-1412,Seattle,1
SEA 34-1413,Seattle,1
SEA 34-1414,Seattle,1
SEA 34-1415,Seattle,1
SEA 34-1416,Seattle,1
SEA 34-1418,Seattle,1
SEA 34-1419,Seattle,1
SEA 34-1420,Seattle,1
SEA 34-1422,Seattle,1
SEA 34-1423,Seattle,1
SEA 34-1424,Seattle,1
SEA 34-1425,Seattle,1
SEA 34-1426,Seattle,1
SEA 34-1427,Seattle,1
SEA 34-1428,Seattle,1
SEA 34-1429,Seattle,1
SEA 34-1430,Seattle,1
SEA 34-1431,Seattle,1
SEA 34-1432,Seattle,1
SEA 34-1433,Seattle,1
SEA 34-1434,Seattle,1
SEA 34-1435,Seattle,1
SEA 34-1436,Seattle,1
SEA 34-1437,Seattle,1
SEA 34-1438,Seattle,1
SEA 34-1439,Seattle,1
SEA 34-1440,Seattle,1
SEA 34-1441,Seattle,1
SEA 34-1442,Seattle,1
SEA 34-1443,Seattle,1
SEA 34-1444,Seattle,1
SEA 34-1446,Seattle,1
SEA 34-1448,Seattle,1
SEA 34-1449,Seattle,1
SEA 34-1450,Seattle,1
SEA 34-1451,Seattle,1
SEA 34-1452,Seattle,1
SEA 34-1453,Seattle,1
SEA 34-1454,Seattle,1
SEA 34-1455,Seattle,1
SEA 34-1456,Seattle,1
SEA 34-1457,Seattle,1
SEA 34-1458,Seattle,1
SEA 34-1459,Seattle,1
SEA 34-1460,Seattle,1
SEA 34-1461,Seattle,1
SEA 34-1462,Seattle,1
SEA 34-1463,Seattle,1
SEA 34-1464,Seattle,1
SEA 34-1465,Seattle,1
SEA 34-1466,Seattle,1
SEA 34-1467,Seattle,1
SEA 34-1468,Seattle,1
SEA 34-1469,Seattle,1
SEA 34-1470,Seattle,1
SEA 34-1471,Seattle,1
SEA 34-1472,Seattle,1
SEA 34-1473,Seattle,1
SEA 34-1474,Seattle,1
SEA 34-1475,Seattle,1
SEA 34-1476,Seattle,1
SEA 34-1477,Seattle,1
SEA 34-1478,Seattle,1
SEA 34-1479,Seattle,1
SEA 34-1480,Seattle,1
SEA 34-1481,Seattle,1
SEA 34-1482,Seattle,1
SEA 34-1484,Seattle,1
SEA 34-1485,Seattle,1
SEA 34-1486,Seattle,1
SEA 34-1487,Seattle,1
SEA 34-1488,Seattle,1
SEA 34-1489,Seattle,1
SEA 34-1490,Seattle,1
SEA 34-1493,Seattle,1
SEA 34-1494,Seattle,1
SEA 34-1496,Seattle,1
SEA 34-1497,Seattle,1
SEA 34-1498,Seattle,1
SEA 34-1499,Seattle,1
SEA 34-1500,Seattle,1
SEA 34-1501,Seattle,1
SEA 34-1502,Seattle,1
SEA 34-1504,Seattle,1
SEA 34-1506,Seattle,1
SEA 34-1507,Seattle,1
SEA 34-1508,Seattle,1
SEA 34-1509,Seattle,1
SEA 34-1510,Seattle,1
SEA 34-1511,Seattle,1
SEA 34-1512,Seattle,1
SEA 34-1513,Seattle,1
SEA 34-1514,Seattle,1
SEA 34-1515,Seattle,1
SEA 34-1516,Seattle,1
SEA 34-1517,Seattle,1
SEA 34-1518,Seattle,1
SEA 34-1519,Seattle,1
SEA 34-1520,Seattle,1
SEA 34-1521,Seattle,1
SEA 34-1522,Seattle,1
SEA 34-1523,Seattle,1
SEA 34-1524,Seattle,1
SEA 34-1526,Seattle,1
SEA 34-1527,Seattle,1
SEA 34-1529,Seattle,1
SEA 34-1530,Seattle,1
SEA 34-1532,Seattle,1
SEA 34-1533,Seattle,1
SEA 34-1534,Seattle,1
SEA 34-1535,Seattle,1
SEA 34-1536,Seattle,1
SEA 34-1537,Seattle,1
SEA 34-1538,Seattle,1
SEA 34-1539,Seattle,1
SEA 34-1540,Seattle,1
SEA 34-1541,Seattle,1
SEA 34-1543,Seattle,1
SEA 34-1545,Seattle,1
SEA 34-1546,Seattle,1
SEA 34-1550,Seattle,1
SEA 34-1552,Seattle,1
SEA 34-1602,Seattle,1
SEA 34-1823,Seattle,7
SEA 34-1928,Seattle,1
SEA 34-2501,Seattle,1
SEA 34-3175,Seattle,1
SEA 34-3230,Seattle,7
SEA 34-3263,Seattle,1
SEA 34-3264,Seattle,1
SEA 34-3265,Seattle,1
SEA 34-3266,Seattle,1
SEA 34-3416,Seattle,1
SEA 34-3497,Seattle,1
SEA 34-3617,Seattle,1
SEA 34-3632,Seattle,1
SEA 34-3637,Seattle,1
SEA 34-3647,Seattle,1
SEA 34-3648,Seattle,1
SEA 34-3682,Seattle,1
SEA 34-3693,Seattle,1
SEA 34-3702,Seattle,1
SEA 34-3767,Seattle,1
SEA 34-3770,Seattle,1
SEA 34-3772,Seattle,1
SEA 34-3785,Seattle,1
SEA 34-3839,Seattle,1
SEA 34-3866,Seattle,1
SEA 34-3942,Seattle,1
SEA 34-4028,Seattle,1
SEA 36-1273,Seattle,6
SEA 36-1286,Seattle,6
SEA 36-1287,Seattle,6
SEA 36-1288,Seattle,6
SEA 36-1291,Seattle,6
SEA 36-1294,Seattle,6
SEA 36-1295,Seattle,6
SEA 36-1296,Seattle,6
SEA 36-1297,Seattle,6
SEA 36-1298,Seattle,6
SEA 36-1299,Seattle,6
SEA 36-1301,Seattle,6
SEA 36-1303,Seattle,6
SEA 36-1304,Seattle,6
SEA 36-1305,Seattle,6
SEA 36-1306,Seattle,6
SEA 36-1307,Seattle,6
SEA 36-1308,Seattle,6
SEA 36-1317,Seattle,6
SEA 36-1318,Seattle,6
SEA 36-1319,Seattle,6
SEA 36-1320,Seattle,6
SEA 36-1321,Seattle,6
SEA 36-1322,Seattle,6
SEA 36-1323,Seattle,6
SEA 36-1324,Seattle,6
SEA 36-1325,Seattle,6
SEA 36-1326,Seattle,6
SEA 36-1328,Seattle,6
SEA 36-1329,Seattle,6
SEA 36-1330,Seattle,6
SEA 36-1331,Seattle,6
SEA 36-1332,Seattle,6
SEA 36-1333,Seattle,6
SEA 36-1334,Seattle,6
SEA 36-1338,Seattle,6
SEA 36-1339,Seattle,6
SEA 36-1341,Seattle,6
SEA 36-1342,Seattle,6
SEA 36-1343,Seattle,6
SEA 36-1344,Seattle,6
SEA 36-1345,Seattle,6
SEA 36-1347,Seattle,6
SEA 36-1355,Seattle,6
SEA 36-1382,Seattle,6
SEA 36-1384,Seattle,6
SEA 36-1385,Seattle,6
SEA 36-1386,Seattle,6
SEA 36-1387,Seattle,6
SEA 36-1388,Seattle,6
SEA 36-1389,Seattle,6
SEA 36-1390,Seattle,6
SEA 36-1391,Seattle,6
SEA 36-1392,Seattle,6
SEA 36-1393,Seattle,6
SEA 36-1394,Seattle,6
SEA 36-1395,Seattle,6
SEA 36-1396,Seattle,6
SEA 36-1397,Seattle,6
SEA 36-1398,Seattle,6
SEA 36-1399,Seattle,6
SEA 36-1661,Seattle,6
SEA 36-1662,Seattle,6
SEA 36-1663,Seattle,6
SEA 36-1664,Seattle,6
SEA 36-1665,Seattle,6
SEA 36-1666,Seattle,7
SEA 36-1668,Seattle,7
SEA 36-1670,Seattle,7
SEA 36-1672,Seattle,7
SEA 36-1673,Seattle,6
SEA 36-1675,Seattle,6
SEA 36-1676,Seattle,6
SEA 36-1677,Seattle,6
SEA 36-1679,Seattle,6
SEA 36-1682,Seattle,6
SEA 36-1683,Seattle,7
SEA 36-1684,Seattle,7
SEA 36-1685,Seattle,7
SEA 36-1686,Seattle,7
SEA 36-1687,Seattle,7
SEA 36-1688,Seattle,6
SEA 36-1689,Seattle,6
SEA 36-1690,Seattle,6
SEA 36-1691,Seattle,6
SEA 36-1692,Seattle,6
SEA 36-1693,Seattle,6
SEA 36-1695,Seattle,6
SEA 36-1696,Seattle,6
SEA 36-1697,Seattle,6
SEA 36-1698,Seattle,6
SEA 36-1699,Seattle,6
SEA 36-1700,Seattle,6
SEA 36-1701,Seattle,6
SEA 36-1702,Seattle,6
SEA 36-1703,Seattle,6
SEA 36-1704,Seattle,7
SEA 36-1709,Seattle,7
SEA 36-1710,Seattle,7
SEA 36-1711,Seattle,7
SEA 36-1712,Seattle,7
SEA 36-1713,Seattle,7
SEA 36-1714,Seattle,7
SEA 36-1715,Seattle,7
SEA 36-1716,Seattle,7
SEA 36-1717,Seattle,7
SEA 36-1718,Seattle,7
SEA 36-1719,Seattle,7
SEA 36-1720,Seattle,7
SEA 36-1721,Seattle,7
SEA 36-1722,Seattle,7
SEA 36-1723,Seattle,7
SEA 36-1724,Seattle,7
SEA 36-1725,Seattle,7
SEA 36-1726,Seattle,7
SEA 36-1727,Seattle,7
SEA 36-1729,Seattle,7
SEA 36-1730,Seattle,7
SEA 36-1731,Seattle,7
SEA 36-1732,Seattle,7
SEA 36-1734,Seattle,7
SEA 36-1735,Seattle,7
SEA 36-1736,Seattle,7
SEA 36-1737,Seattle,7
SEA 36-1738,Seattle,7
SEA 36-1739,Seattle,7
SEA 36-1740,Seattle,7
SEA 36-1741,Seattle,7
SEA 36-1742,Seattle,7
SEA 36-1743,Seattle,7
SEA 36-1744,Seattle,7
SEA 36-1746,Seattle,7
SEA 36-1747,Seattle,7
SEA 36-1748,Seattle,7
SEA 36-1749,Seattle,7
SEA 36-1750,Seattle,7
SEA 36-1751,Seattle,7
SEA 36-1752,Seattle,7
SEA 36-1754,Seattle,7
SEA 36-1755,Seattle,7
SEA 36-1756,Seattle,7
SEA 36-1757,Seattle,7
SEA 36-1758,Seattle,7
SEA 36-1759,Seattle,7
SEA 36-1760,Seattle,7
SEA 36-1761,Seattle,7
SEA 36-1762,Seattle,7
SEA 36-1763,Seattle,7
SEA 36-1764,Seattle,7
SEA 36-1765,Seattle,7
SEA 36-1766,Seattle,7
SEA 36-1767,Seattle,7
SEA 36-1768,Seattle,7
SEA 36-1769,Seattle,7
SEA 36-1771,Seattle,7
SEA 36-1803,Seattle,7
SEA 36-1805,Seattle,7
SEA 36-1806,Seattle,7
SEA 36-1808,Seattle,7
SEA 36-1812,Seattle,7
SEA 36-1813,Seattle,7
SEA 36-1815,Seattle,7
SEA 36-1816,Seattle,7
SEA 36-2116,Seattle,6
SEA 36-2117,Seattle,6
SEA 36-2118,Seattle,6
SEA 36-2119,Seattle,6
SEA 36-2120,Seattle,6
SEA 36-2121,Seattle,6
SEA 36-2125,Seattle,5
SEA 36-2126,Seattle,5
SEA 36-2130,Seattle,5
SEA 36-2131,Seattle,5
SEA 36-2133,Seattle,5
SEA 36-2134,Seattle,5
SEA 36-2146,Seattle,6
SEA 36-2147,Seattle,6
SEA 36-2148,Seattle,6
SEA 36-2149,Seattle,6
SEA 36-2161,Seattle,6
SEA 36-2162,Seattle,6
SEA 36-2163,Seattle,6
SEA 36-2164,Seattle,6
SEA 36-2165,Seattle,6
SEA 36-2166,Seattle,6
SEA 36-2167,Seattle,6
SEA 36-2168,Seattle,6
SEA 36-2170,Seattle,6
SEA 36-2171,Seattle,6
SEA 36-2172,Seattle,6
SEA 36-2502,Seattle,6
SEA 36-2503,Seattle,6
SEA 36-2504,Seattle,6
SEA 36-2505,Seattle,6
SEA 36-2506,Seattle,6
SEA 36-2507,Seattle,6
SEA 36-2508,Seattle,6
SEA 36-2509,Seattle,6
SEA 36-2510,Seattle,6
SEA 36-2511,Seattle,6
SEA 36-2512,Seattle,6
SEA 36-2513,Seattle,6
SEA 36-2514,Seattle,6
SEA 36-2515,Seattle,6
SEA 36-2517,Seattle,5
SEA 36-2518,Seattle,5
SEA 36-2520,Seattle,5
SEA 36-2523,Seattle,5
SEA 36-2526,Seattle,6
SEA 36-2528,Seattle,5
SEA 36-2529,Seattle,5
SEA 36-2532,Seattle,5
SEA 36-2533,Seattle,5
SEA 36-2534,Seattle,5
SEA 36-2535,Seattle,5
SEA 36-2536,Seattle,5
SEA 36-2590,Seattle,6
SEA 36-2592,Seattle,6
SEA 36-2593,Seattle,6
SEA 36-2743,Seattle,6
SEA 36-2795,Seattle,7
SEA 36-3153,Seattle,5
SEA 36-3317,Seattle,6
SEA 36-3318,Seattle,6
SEA 36-3319,Seattle,7
SEA 36-3586,Seattle,6
SEA 36-3587,Seattle,7
SEA 36-3685,Seattle,6
SEA 36-3689,Seattle,7
SEA 36-3699,Seattle,6
SEA 36-3710,Seattle,6
SEA 36-3720,Seattle,7
SEA 36-3743,Seattle,6
SEA 36-3744,Seattle,5
SEA 36-3745,Seattle,7
SEA 36-3797,Seattle,7
SEA 36-3821,Seattle,6
SEA 36-3822,Seattle,7
SEA 36-3933,Seattle,7
SEA 36-3936,Seattle,7
SEA 36-3972,Seattle,5
SEA 36-4016,Seattle,6
SEA 36-4030,Seattle,5
SEA 37-1553,Seattle,2
SEA 37-1555,Seattle,2
SEA 37-1557,Seattle,2
SEA 37-1558,Seattle,2
SEA 37-1559,Seattle,2
SEA 37-1563,Seattle,2
SEA 37-1564,Seattle,2
SEA 37-1565,Seattle,2
SEA 37-1566,Seattle,2
SEA 37-1567,Seattle,2
SEA 37-1568,Seattle,2
SEA 37-1570,Seattle,2
SEA 37-1571,Seattle,2
SEA 37-1572,Seattle,2
SEA 37-1574,Seattle,2
SEA 37-1575,Seattle,2
SEA 37-1576,Seattle,2
SEA 37-1578,Seattle,2
SEA 37-1579,Seattle,2
SEA 37-1580,Seattle,2
SEA 37-1582,Seattle,2
SEA 37-1583,Seattle,2
SEA 37-1584,Seattle,2
SEA 37-1585,Seattle,2
SEA 37-1586,Seattle,2
SEA 37-1587,Seattle,2
SEA 37-1588,Seattle,2
SEA 37-1589,Seattle,2
SEA 37-1590,Seattle,2
SEA 37-1591,Seattle,2
SEA 37-1592,Seattle,2
SEA 37-1593,Seattle,2
SEA 37-1594,Seattle,2
SEA 37-1596,Seattle,2
SEA 37-1597,Seattle,2
SEA 37-1600,Seattle,2
SEA 37-1607,Seattle,2
SEA 37-1608,Seattle,2
SEA 37-1609,Seattle,2
SEA 37-1610,Seattle,2
SEA 37-1611,Seattle,2
SEA 37-1612,Seattle,2
SEA 37-1613,Seattle,2
SEA 37-1614,Seattle,2
SEA 37-1615,Seattle,2
SEA 37-1616,Seattle,2
SEA 37-1617,Seattle,2
SEA 37-1618,Seattle,2
SEA 37-1619,Seattle,2
SEA 37-1620,Seattle,2
SEA 37-1621,Seattle,2
SEA 37-1622,Seattle,2
SEA 37-1624,Seattle,2
SEA 37-1628,Seattle,2
SEA 37-1629,Seattle,2
SEA 37-1630,Seattle,2
SEA 37-1631,Seattle,2
SEA 37-1632,Seattle,2
SEA 37-1633,Seattle,2
SEA 37-1634,Seattle,2
SEA 37-1635,Seattle,2
SEA 37-1636,Seattle,2
SEA 37-1637,Seattle,2
SEA 37-1638,Seattle,2
SEA 37-1639,Seattle,2
SEA 37-1640,Seattle,2
SEA 37-1641,Seattle,2
SEA 37-1643,Seattle,2
SEA 37-1646,Seattle,2
SEA 37-1647,Seattle,2
SEA 37-1648,Seattle,2
SEA 37-1650,Seattle,2
SEA 37-1651,Seattle,2
SEA 37-1652,Seattle,2
SEA 37-1825,Seattle,2
