PrecinctName,CityName,SeattleCouncilDistrict
SEA 37-1827,Seattle,3
SEA 37-1831,Seattle,3
SEA 37-1833,Seattle,3
SEA 37-1834,Seattle,2
SEA 37-1838,Seattle,3
SEA 37-1839,Seattle,3
SEA 37-1840,Seattle,2
SEA 37-1841,Seattle,2
SEA 37-1850,Seattle,2
SEA 37-1853,Seattle,3
SEA 37-1854,Seattle,2
SEA 37-1862,Seattle,3
SEA 37-1863,Seattle,3
SEA 37-1864,Seattle,2
SEA 37-1871,Seattle,2
SEA 37-1872,Seattle,3
SEA 37-1875,Seattle,3
SEA 37-1876,Seattle,3
SEA 37-1879,Seattle,3
SEA 37-1880,Seattle,3
SEA 37-1881,Seattle,3
SEA 37-1882,Seattle,3
SEA 37-1883,Seattle,3
SEA 37-1884,Seattle,3
SEA 37-1885,Seattle,3
SEA 37-1886,Seattle,3
SEA 37-1890,Seattle,2
SEA 37-1891,Seattle,2
SEA 37-1892,Seattle,3
SEA 37-1894,Seattle,3
SEA 37-1895,Seattle,3
SEA 37-1896,Seattle,3
SEA 37-1897,Seattle,2
SEA 37-1898,Seattle,3
SEA 37-1899,Seattle,3
SEA 37-1900,Seattle,3
SEA 37-1902,Seattle,3
SEA 37-1903,Seattle,3
SEA 37-1906,Seattle,3
SEA 37-1907,Seattle,3
SEA 37-1913,Seattle,3
SEA 37-1914,Seattle,3
SEA 37-1916,Seattle,3
SEA 37-1917,Seattle,3
SEA 37-1918,Seattle,3
SEA 37-1919,Seattle,3
SEA 37-1920,Seattle,3
SEA 37-1925,Seattle,2
SEA 37-1927,Seattle,2
SEA 37-1930,Seattle,2
SEA 37-1932,Seattle,2
SEA 37-1934,Seattle,2
SEA 37-1935,Seattle,2
SEA 37-1936,Seattle,2
SEA 37-1938,Seattle,2
SEA 37-1940,Seattle,2
SEA 37-1941,Seattle,2
SEA 37-1942,Seattle,2
SEA 37-1944,Seattle,2
SEA 37-1945,Seattle,2
SEA 37-1947,Seattle,2
SEA 37-2686,Seattle,2
SEA 37-2799,Seattle,3
SEA 37-3159,Seattle,2
SEA 37-3567,Seattle,2
SEA 37-3573,Seattle,3
SEA 37-3580,Seattle,2
SEA 37-3636,Seattle,2
SEA 37-3639,Seattle,2
SEA 37-3666,Seattle,2
SEA 37-3672,Seattle,3
SEA 37-3673,Seattle,3
SEA 37-3696,Seattle,2
SEA 37-3708,Seattle,2
SEA 37-3721,Seattle,3
SEA 37-3729,Seattle,3
SEA 37-3730,Seattle,2
SEA 37-3731,Seattle,2
SEA 37-3732,Seattle,2
SEA 37-3775,Seattle,2
SEA 37-3796,Seattle,2
SEA 37-3802,Seattle,2
SEA 37-3810,Seattle,2
SEA 37-3816,Seattle,2
SEA 37-3817,Seattle,2
SEA 37-3818,Seattle,3
SEA 37-3840,Seattle,2
SEA 37-3871,Seattle,2
SEA 37-3872,Seattle,2
SEA 37-3939,Seattle,2
SEA 37-3946,Seattle,2
SEA 37-3948,Seattle,2
SEA 37-3956,Seattle,2
SEA 37-3966,Seattle,3
SEA 37-3967,Seattle,3
SEA 37-3969,Seattle,1
SEA 37-3980,Seattle,2
SEA 37-3998,Seattle,2
SEA 37-4018,Seattle,3
SEA 37-4019,Seattle,2
SEA 43-1335,Seattle,6
SEA 43-1348,Seattle,6
SEA 43-1349,Seattle,6
SEA 43-1350,Seattle,6
SEA 43-1351,Seattle,6
SEA 43-1352,Seattle,6
SEA 43-1353,Seattle,6
SEA 43-1354,Seattle,6
SEA 43-1359,Seattle,4
SEA 43-1360,Seattle,4
SEA 43-1361,Seattle,4
SEA 43-1362,Seattle,4
SEA 43-1363,Seattle,4
SEA 43-1364,Seattle,4
SEA 43-1365,Seattle,4
SEA 43-1366,Seattle,4
SEA 43-1367,Seattle,4
SEA 43-1368,Seattle,4
SEA 43-1372,Seattle,4
SEA 43-1373,Seattle,4
SEA 43-1374,Seattle,4
SEA 43-1375,Seattle,4
SEA 43-1376,Seattle,4
SEA 43-1377,Seattle,4
SEA 43-1378,Seattle,4
SEA 43-1379,Seattle,4
SEA 43-1380,Seattle,4
SEA 43-1772,Seattle,7
SEA 43-1773,Seattle,7
SEA 43-1774,Seattle,7
SEA 43-1776,Seattle,7
SEA 43-1779,Seattle,7
SEA 43-1780,Seattle,7
SEA 43-1781,Seattle,3
SEA 43-1783,Seattle,3
SEA 43-1784,Seattle,3
SEA 43-1787,Seattle,3
SEA 43-1788,Seattle,3
SEA 43-1801,Seattle,7
SEA 43-1817,Seattle,3
SEA 43-1818,Seattle,3
SEA 43-1819,Seattle,3
SEA 43-1821,Seattle,3
SEA 43-1824,Seattle,3
SEA 43-1826,Seattle,3
SEA 43-1835,Seattle,3
SEA 43-1842,Seattle,3
SEA 43-1843,Seattle,3
SEA 43-1845,Seattle,3
SEA 43-1846,Seattle,3
SEA 43-1847,Seattle,3
SEA 43-1849,Seattle,3
SEA 43-1851,Seattle,3
SEA 43-1855,Seattle,3
SEA 43-1856,Seattle,3
SEA 43-1857,Seattle,3
SEA 43-1858,Seattle,3
SEA 43-1859,Seattle,3
SEA 43-1860,Seattle,3
SEA 43-1861,Seattle,3
SEA 43-1867,Seattle,3
SEA 43-1868,Seattle,3
SEA 43-1869,Seattle,3
SEA 43-1870,Seattle,3
SEA 43-1874,Seattle,3
SEA 43-1887,Seattle,3
SEA 43-1888,Seattle,3
SEA 43-1889,Seattle,3
SEA 43-1893,Seattle,3
SEA 43-1910,Seattle,3
SEA 43-1911,Seattle,3
SEA 43-1962,Seattle,4
SEA 43-1963,Seattle,4
SEA 43-1968,Seattle,4
SEA 43-1969,Seattle,4
SEA 43-1970,Seattle,4
SEA 43-1971,Seattle,4
SEA 43-1974,Seattle,4
SEA 43-1976,Seattle,4
SEA 43-1977,Seattle,4
SEA 43-1978,Seattle,4
SEA 43-1980,Seattle,4
SEA 43-1982,Seattle,3
SEA 43-1983,Seattle,3
SEA 43-1986,Seattle,3
SEA 43-1990,Seattle,3
SEA 43-1991,Seattle,3
SEA 43-1992,Seattle,3
SEA 43-1993,Seattle,3
SEA 43-1994,Seattle,3
SEA 43-1995,Seattle,3
SEA 43-1996,Seattle,3
SEA 43-1997,Seattle,3
SEA 43-1999,Seattle,3
SEA 43-2000,Seattle,3
SEA 43-2001,Seattle,3
SEA 43-2002,Seattle,3
SEA 43-2004,Seattle,3
SEA 43-2006,Seattle,3
SEA 43-2007,Seattle,3
SEA 43-2008,Seattle,3
SEA 43-2009,Seattle,3
SEA 43-2011,Seattle,3
SEA 43-2013,Seattle,3
SEA 43-2014,Seattle,3
SEA 43-2015,Seattle,3
SEA 43-2016,Seattle,3
SEA 43-2017,Seattle,3
SEA 43-2018,Seattle,3
SEA 43-2020,Seattle,3
SEA 43-2021,Seattle,3
SEA 43-2023,Seattle,4
SEA 43-2024,Seattle,4
SEA 43-2025,Seattle,3
SEA 43-2026,Seattle,3
SEA 43-2027,Seattle,3
SEA 43-2028,Seattle,3
SEA 43-2029,Seattle,3
SEA 43-2033,Seattle,3
SEA 43-2034,Seattle,3
SEA 43-2035,Seattle,3
SEA 43-2037,Seattle,3
SEA 43-2038,Seattle,3
SEA 43-2039,Seattle,3
SEA 43-2040,Seattle,3
SEA 43-2043,Seattle,4
SEA 43-2052,Seattle,4
SEA 43-2057,Seattle,4
SEA 43-2058,Seattle,3
SEA 43-2059,Seattle,3
SEA 43-2061,Seattle,3
SEA 43-2064,Seattle,4
SEA 43-2090,Seattle,4
SEA 43-2104,Seattle,3
SEA 43-2105,Seattle,3
SEA 43-2113,Seattle,4
SEA 43-2541,Seattle,3
SEA 43-2542,Seattle,3
SEA 43-2543,Seattle,3
SEA 43-2544,Seattle,7
SEA 43-2545,Seattle,3
SEA 43-2546,Seattle,3
SEA 43-2547,Seattle,3
SEA 43-2549,Seattle,3
SEA 43-2550,Seattle,3
SEA 43-2749,Seattle,7
SEA 43-2750,Seattle,7
SEA 43-2850,Seattle,6
SEA 43-2852,Seattle,3
SEA 43-2853,Seattle,3
SEA 43-2861,Seattle,3
SEA 43-2862,Seattle,7
SEA 43-2928,Seattle,3
SEA 43-3267,Seattle,7
SEA 43-3320,Seattle,7
SEA 43-3341,Seattle,7
SEA 43-3345,Seattle,7
SEA 43-3424,Seattle,3
SEA 43-3496,Seattle,7
SEA 43-3566,Seattle,7
SEA 43-3570,Seattle,7
SEA 43-3571,Seattle,7
SEA 43-3595,Seattle,3
SEA 43-3605,Seattle,7
SEA 43-3628,Seattle,7
SEA 43-3665,Seattle,7
SEA 43-3669,Seattle,7
SEA 43-3679,Seattle,7
SEA 43-3686,Seattle,7
SEA 43-3700,Seattle,7
SEA 43-3701,Seattle,7
SEA 43-3705,Seattle,7
SEA 43-3719,Seattle,7
SEA 43-3747,Seattle,7
SEA 43-3748,Seattle,4
SEA 43-3749,Seattle,7
SEA 43-3750,Seattle,7
SEA 43-3776,Seattle,3
SEA 43-3803,Seattle,3
SEA 43-3804,Seattle,3
SEA 43-3807,Seattle,7
SEA 43-3875,Seattle,7
SEA 43-3876,Seattle,7
SEA 43-3877,Seattle,7
SEA 43-3934,Seattle,7
SEA 43-3947,Seattle,3
SEA 43-3949,Seattle,3
SEA 43-3951,Seattle,4
SEA 43-3974,Seattle,3
SEA 43-3975,Seattle,7
SEA 43-3986,Seattle,7
SEA 43-3997,Seattle,3
SEA 43-4010,Seattle,3
SEA 46-1262,Seattle,6
SEA 46-1263,Seattle,6
SEA 46-1264,Seattle,6
SEA 46-1265,Seattle,6
SEA 46-1266,Seattle,6
SEA 46-1267,Seattle,6
SEA 46-1268,Seattle,6
SEA 46-1269,Seattle,6
SEA 46-1271,Seattle,4
SEA 46-1272,Seattle,6
SEA 46-1274,Seattle,6
SEA 46-1275,Seattle,6
SEA 46-1277,Seattle,6
SEA 46-1278,Seattle,6
SEA 46-1279,Seattle,4
SEA 46-1280,Seattle,6
SEA 46-1282,Seattle,6
SEA 46-1283,Seattle,6
SEA 46-1284,Seattle,6
SEA 46-1285,Seattle,6
SEA 46-1292,Seattle,6
SEA 46-1300,Seattle,6
SEA 46-1309,Seattle,6
SEA 46-1310,Seattle,6
SEA 46-1311,Seattle,5
SEA 46-1312,Seattle,6
SEA 46-1313,Seattle,6
SEA 46-1314,Seattle,6
SEA 46-1357,Seattle,4
SEA 46-1358,Seattle,4
SEA 46-1369,Seattle,4
SEA 46-1370,Seattle,4
SEA 46-1371,Seattle,4
SEA 46-1400,Seattle,5
SEA 46-1401,Seattle,5
SEA 46-1402,Seattle,5
SEA 46-1403,Seattle,5
SEA 46-1404,Seattle,5
SEA 46-1406,Seattle,6
SEA 46-1952,Seattle,4
SEA 46-1953,Seattle,4
SEA 46-1954,Seattle,4
SEA 46-1955,Seattle,4
SEA 46-1957,Seattle,4
SEA 46-1959,Seattle,4
SEA 46-1961,Seattle,4
SEA 46-1964,Seattle,4
SEA 46-1965,Seattle,4
SEA 46-1966,Seattle,4
SEA 46-1967,Seattle,4
SEA 46-1975,Seattle,4
SEA 46-2044,Seattle,4
SEA 46-2045,Seattle,4
SEA 46-2047,Seattle,6
SEA 46-2048,Seattle,4
SEA 46-2049,Seattle,4
SEA 46-2050,Seattle,4
SEA 46-2056,Seattle,4
SEA 46-2065,Seattle,4
SEA 46-2068,Seattle,4
SEA 46-2069,Seattle,4
SEA 46-2071,Seattle,4
SEA 46-2074,Seattle,4
SEA 46-2075,Seattle,4
SEA 46-2076,Seattle,4
SEA 46-2083,Seattle,4
SEA 46-2084,Seattle,4
SEA 46-2088,Seattle,4
SEA 46-2089,Seattle,4
SEA 46-2091,Seattle,4
SEA 46-2092,Seattle,4
SEA 46-2093,Seattle,4
SEA 46-2094,Seattle,4
SEA 46-2095,Seattle,4
SEA 46-2096,Seattle,4
SEA 46-2097,Seattle,4
SEA 46-2098,Seattle,4
SEA 46-2099,Seattle,4
SEA 46-2100,Seattle,4
SEA 46-2109,Seattle,4
SEA 46-2110,Seattle,4
SEA 46-2127,Seattle,5
SEA 46-2128,Seattle,5
SEA 46-2129,Seattle,5
SEA 46-2142,Seattle,5
SEA 46-2143,Seattle,5
SEA 46-2145,Seattle,5
SEA 46-2152,Seattle,5
SEA 46-2228,Seattle,5
SEA 46-2231,Seattle,4
SEA 46-2234,Seattle,4
SEA 46-2236,Seattle,4
SEA 46-2237,Seattle,4
SEA 46-2238,Seattle,4
SEA 46-2239,Seattle,4
SEA 46-2240,Seattle,4
SEA 46-2243,Seattle,4
SEA 46-2244,Seattle,4
SEA 46-2245,Seattle,4
SEA 46-2247,Seattle,4
SEA 46-2249,Seattle,4
SEA 46-2251,Seattle,4
SEA 46-2252,Seattle,4
SEA 46-2253,Seattle,4
SEA 46-2257,Seattle,4
SEA 46-2260,Seattle,4
SEA 46-2261,Seattle,4
SEA 46-2263,Seattle,4
SEA 46-2264,Seattle,4
SEA 46-2266,Seattle,4
SEA 46-2267,Seattle,4
SEA 46-2268,Seattle,5
SEA 46-2269,Seattle,4
SEA 46-2270,Seattle,4
SEA 46-2271,Seattle,4
SEA 46-2272,Seattle,4
SEA 46-2274,Seattle,4
SEA 46-2275,Seattle,4
SEA 46-2276,Seattle,4
SEA 46-2277,Seattle,4
SEA 46-2280,Seattle,4
SEA 46-2282,Seattle,5
SEA 46-2283,Seattle,5
SEA 46-2285,Seattle,4
SEA 46-2286,Seattle,4
SEA 46-2289,Seattle,4
SEA 46-2290,Seattle,4
SEA 46-2291,Seattle,4
SEA 46-2292,Seattle,5
SEA 46-2293,Seattle,5
SEA 46-2295,Seattle,5
SEA 46-2296,Seattle,5
SEA 46-2297,Seattle,5
SEA 46-2298,Seattle,5
SEA 46-2299,Seattle,5
SEA 46-2302,Seattle,4
SEA 46-2303,Seattle,5
SEA 46-2304,Seattle,5
SEA 46-2305,Seattle,5
SEA 46-2306,Seattle,5
SEA 46-2307,Seattle,5
SEA 46-2308,Seattle,5
SEA 46-2309,Seattle,5
SEA 46-2310,Seattle,5
SEA 46-2311,Seattle,5
SEA 46-2313,Seattle,5
SEA 46-2314,Seattle,5
SEA 46-2316,Seattle,5
SEA 46-2317,Seattle,5
SEA 46-2318,Seattle,5
SEA 46-2319,Seattle,5
SEA 46-2320,Seattle,5
SEA 46-2321,Seattle,5
SEA 46-2322,Seattle,5
SEA 46-2323,Seattle,5
SEA 46-2324,Seattle,5
SEA 46-2325,Seattle,5
SEA 46-2326,Seattle,5
SEA 46-2327,Seattle,5
SEA 46-2328,Seattle,5
SEA 46-2330,Seattle,5
SEA 46-2332,Seattle,5
SEA 46-2333,Seattle,5
SEA 46-2334,Seattle,5
SEA 46-2335,Seattle,5
SEA 46-2336,Seattle,5
SEA 46-2337,Seattle,5
SEA 46-2338,Seattle,5
SEA 46-2339,Seattle,5
SEA 46-2340,Seattle,5
SEA 46-2341,Seattle,5
SEA 46-2342,Seattle,5
SEA 46-2343,Seattle,5
SEA 46-2344,Seattle,5
SEA 46-2345,Seattle,5
SEA 46-2346,Seattle,5
SEA 46-2347,Seattle,5
SEA 46-2348,Seattle,5
SEA 46-2349,Seattle,5
SEA 46-2350,Seattle,5
SEA 46-2351,Seattle,5
SEA 46-2352,Seattle,5
SEA 46-2353,Seattle,5
SEA 46-2355,Seattle,5
SEA 46-2357,Seattle,5
SEA 46-2358,Seattle,5
SEA 46-2359,Seattle,5
SEA 46-2360,Seattle,5
SEA 46-2361,Seattle,5
SEA 46-2363,Seattle,5
SEA 46-2364,Seattle,5
SEA 46-2366,Seattle,5
SEA 46-2367,Seattle,5
SEA 46-2369,Seattle,5
SEA 46-2370,Seattle,5
SEA 46-2371,Seattle,5
SEA 46-2373,Seattle,5
SEA 46-2375,Seattle,4
SEA 46-2377,Seattle,4
SEA 46-2378,Seattle,4
SEA 46-2379,Seattle,5
SEA 46-2500,Seattle,5
SEA 46-2537,Seattle,5
SEA 46-2619,Seattle,5
SEA 46-2796,Seattle,5
SEA 46-2987,Seattle,4
SEA 46-3252,Seattle,5
SEA 46-3262,Seattle,6
SEA 46-3677,Seattle,5
SEA 46-3728,Seattle,5
SEA 46-3788,Seattle,6
SEA 46-3798,Seattle,4
SEA 46-3805,Seattle,4
SEA 46-3815,Seattle,5
SEA 46-3950,Seattle,4
SEA 46-3952,Seattle,4
SEA 46-3959,Seattle,5
SEA 46-3981,Seattle,4
